2Pac,7,35
30 Seconds To Mars,1,1
50 Cent,9,46
Action Bronson,1,3
Aerosmith,4,4
Akon,4,4
Alanis Morrisette,1,1
Alexis Jordan,1,1
Alter Bridge,1,11
Amerie,1,1
Amy Winehouse,1,2
Arctic Monkeys,2,23
Armin van Buuren,1,2
ASAP Rocky,1,5
Ashanti,3,3
Asher Roth,1,3
Audioslave,2,9
Avril Lavigne,2,3
B.o.B,1,3
B2K,2,4
Bad Meets Evil,1,2
Beastie Boys,1,1
Beyonce,1,1
Biffy Clyro,2,6
Big Sean,1,2
Bilal,1,1
Birdman & Lil' Wayne,1,5
Black Rob,1,1
Blackstreet,1,1
Blink 182,1,3
Bone Crusher,1,1
Boston,1,1
Boy Kill Boy,1,5
Bruno Mars,2,5
Bubba Sparxxx,1,1
Busta Rhymes,7,15
Calvin Harris,2,10
Calvin Harris & Alesso,1,1
Cam'ron,1,2
Cassie,1,1
Cee-Lo,1,1
Chamillionaire,1,1
Chase & Status,1,3
Cher Lloyd,1,1
Chingy,2,2
Chipmunk,1,1
Chris Brown,5,13
Ciara,2,6
Clipse,5,19
Coldplay,2,8
Common,3,12
Coolio,1,1
Craig Mack,1,2
Creed,1,1
Crooklyn Clan,1,1
Cypress Hill,3,5
D-12,5,14
Daft Punk,1,2
Daniel Merriweather,1,1
David Guetta,3,12
De La Soul,1,2
Dead Prez,1,1
Deadmau5,2,3
Desiigner,1,1
Destiny's Child,1,1
Devlin,1,1
Diddy,3,13
Dilated Peoples,1,1
Disturbed,1,1
Dizzee Rascal,2,4
DMX,8,25
Donnell Jones,1,1
Dr. Dre,7,57
Drake,5,10
Duran Duran,1,1
E-40,1,3
Editors,2,4
Eminem,13,93
Erick Sermon,1,1
Estelle,1,1
Eve,2,6
Example,1,2
Fabolous,6,20
Faith Evans,1,1
Fall Out Boy,3,21
Fam-Lay,1,1
Fat Joe,2,4
Feeder,1,1
Felli Fel,1,1
Foo Fighters,7,28
Frank Ocean,1,1
Fredro Starr,1,1
Freeway,1,1
French Montana,1,1
G.Dep,1,1
G.O.O.D. Music,1,9
Gang Starr,1,1
Ghostface Killah,2,4
Giggs,2,3
Ginuwine,2,2
Gnarls Barkley,1,1
Good Charlotte,1,2
Green Day,4,11
Green Lantern,4,14
G-Unit,2,7
Gwen Stefani,1,3
Houston,1,1
Hurricane Chris,1,1
Ice Cube,4,13
J.Cole,1,2
Ja Rule,5,7
Jadakiss,5,19
Jagged Edge,2,2
James Brown,1,1
Jamie Foxx,1,3
Jason Derulo,1,2
Jay Sean,1,1
Jay-Z,13,90
Jay-Z & Kanye West,1,16
Jay-Z & Linkin Park,1,2
Jennifer Lopez,3,6
Jeremih,1,1
Jermaine Dupri,1,2
Jim Jones,3,8
J-Kwon,1,1
Joe,3,3
Joe Budden,1,5
John Caffrey,1,1
Jordin Sparks,1,1
Josh Osho,1,1
Joyner Lucas,1,2
Justin Bieber,1,1
Justin Timberlake,4,21
Kanye West,9,84
Katy B,2,10
Kedrick Lamar,2,29
Kele,1,1
Kelis,1,1
Kelly Rowland,1,1
Keri Hilson,1,1
Kevin Rudolf,2,2
Khaled,3,15
Kid Cudi,1,8
Kid Rock,2,2
Killswitch Engage,1,1
Krept & Konan,1,1
Krumbsnatcha,1,1
Labrinth,1,2
Lady Gaga,2,6
Lauryn Hill,1,2
Lethal Bizzle,1,1
Lighthouse Family,2,3
Lil' Jon & The Eastside Boyz,2,6
Lil' Kim,2,4
Lil' Wayne,4,45
Limp Bizkit,3,24
Linkin Park,4,15
Living Colour,1,1
Lloyd,1,1
Lloyd Banks,3,11
Logic & Marshmello,1,1
Ludacris,8,47
Lupe Fiasco,2,14
M.I.A.,1,1
M.O.P.,1,4
Machine Gun Kelly,1,1
Macklemore & Ryan Lewis,1,1
Magnetic Man,1,1
Manic Street Preachers,3,5
Mariah Carey,3,3
Mario,1,2
Mark Ronson,1,1
Marques Houston,1,1
Mary J. Blige,1,3
Mase,2,5
Massive Attack,1,1
McFly,1,1
Meek Mill,1,1
Meridian Dan,1,1
Method Man & Redman,2,10
Michael Jackson,2,5
Michelle Branch,1,1
Migos,1,1
Miguel,1,1
Mike Jones,1,2
Mike Will Made It,1,1
Miley Cyrus,1,2
Missy Elliott,3,9
Mobb Deep,2,3
Moby,1,2
Mos Def,2,2
Motorhead,1,1
Muse,5,19
My Chemical Romance,2,3
N.E.R.D.,1,10
N.W.A.,3,8
Nas,8,44
Nelly,4,5
Ne-Yo,2,4
Nickelback,3,3
Nicki Minaj,3,19
No Doubt,1,1
Oasis,7,29
Obie Trice,3,12
OutKast,2,4
Panic! At The Disco,5,13
Papa Roach,2,16
Paramore,2,2
Paul Wall,1,2
Paula DeAnda,1,2
Petey Pablo,1,2
Pharoahe Monch,1,1
Pharrell,3,11
Pink,1,1
Pitbull,1,1
Professor Green,1,2
Puddle Of Mudd,1,4
Pulp,1,1
Pusha T,1,7
Q-Tip,1,1
Queen,1,7
Queens Of The Stone Age,1,4
Rage Against The Machine,4,13
Red Café,1,1
Red Hot Chili Peppers,7,17
Redman,1,2
Remy Ma,1,1
Rhymefest,1,1
Rick Ross,4,14
Rihanna,4,8
Rita Ora,1,1
Robbie Williams,1,1
Robert Tepper,1,1
Seal,2,3
Sean Paul,1,2
Shade Sheist,1,1
Shawty Lo,1,1
Sheek Louch,1,1
Simple Minds,1,1
Skepta,1,2
Skrillex,1,1
Skunk Anansie,1,1
Snoop Dogg,8,31
Staind,1,4
Stat Quo,1,1
Stereophonics,2,8
Stormzy,1,1
Survivor,1,2
Swedish House Mafia,2,6
Swizz Beats,1,1
System Of A Down,2,4
T.I.,3,16
Take That,2,3
Taylor Swift,1,1
Terror Squad,1,2
The All-American Rejects,2,3
The Black Keys & RZA,1,1
The Fugees,1,4
The Game,12,143
The Killers,1,7
The Kooks,2,11
The Notorious B.I.G.,5,20
The Offspring,2,2
The Prodigy,1,2
The Streets,4,22
The Strokes,4,9
The Verve,1,3
Three 6 Mafia,1,1
Tiesto,4,10
Timbaland,2,23
Tinchy Stryder,3,3
Tinie Tempah,1,4
Tony Yayo,1,6
TQ,1,1
Travis,2,2
Travis Scott,1,1
Trick Daddy,1,1
Truth Hurts,1,2
Twista,1,1
Tyga,2,2
U2,1,1
Usher,5,13
Vince DiCola,1,1
Warren G,1,1
WC,1,1
We Are Scientists,1,4
Westside Connection,1,1
Will.I.Am,1,1
William Orbit,1,1
Wiz Khalifa,1,2
Wu-Tang Clan,3,23
X-Ecutioners,1,2
Xzibit,2,18
Yelawolf,1,1
Young Buck,2,6
Young Jeezy,5,36
